 Image wowanalyzer-app-wowanalyzer-app Building 
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 15.73MB / 49.94MB 1.5s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 14.68MB / 28.23MB 1.2s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 16.78MB / 28.23MB 1.4s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 19.92MB / 49.94MB 1.8s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 18.87MB / 28.23MB 1.5s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 20.97MB / 28.23MB 1.7s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 24.12MB / 49.94MB 2.1s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 23.07MB / 28.23MB 1.8s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 25.17MB / 28.23MB 2.0s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 28.31MB / 49.94MB 2.4s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 27.26MB / 28.23MB 2.1s
#8 sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 28.23MB / 28.23MB 2.2s done
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 32.51MB / 49.94MB 2.7s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 36.70MB / 49.94MB 3.0s
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 0.5s done
#8 extracting sha256:cea7eb9bbe80eabf8356efb28b3796ab904f36a32049aeb6b435920ca93f9285 0.0s done
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 39.85MB / 49.94MB 3.2s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 44.04MB / 49.94MB 3.5s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 49.28MB / 49.94MB 3.8s
#8 sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 49.94MB / 49.94MB 3.8s done
#8 extracting sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d
#8 extracting sha256:51c53f95c2cae3d00dfc0350297c92dea913fe129ec38b8deb8313e5f3e0297d 0.6s done
#8 DONE 4.5s

#8 [build 1/7] FROM docker.io/library/node:22-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5
#8 extracting sha256:3cddab114edadc7cf5a7b0b591e59f6312aade3dc4fb68e88aacca5eb1cc1c03 0.0s done
#8 extracting sha256:0282d618b52cd2eb8fcf041e780cd66b15e7ebae519a4054c5d293eae6b6d34f done
#8 DONE 4.6s

#9 [build 2/7] RUN corepack enable
#9 DONE 0.2s

#10 [build 3/7] WORKDIR /app
#10 DONE 0.2s

#11 [build 4/7] RUN apt-get update && apt-get install -y --no-install-recommends git ca-certificates     && rm -rf /var/lib/apt/lists/*
#11 0.165 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#11 0.179 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#11 0.188 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#11 0.214 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#11 0.792 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#11 0.792 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [335 kB]
#11 1.324 Fetched 9374 kB in 1s (7945 kB/s)
#11 1.324 Reading package lists...
#11 1.621 Reading package lists...
#11 1.910 Building dependency tree...
#11 1.971 Reading state information...
#11 2.041 The following additional packages will be installed:
#11 2.041   git-man libbrotli1 libcurl3-gnutls liberror-perl libexpat1 libgdbm-compat4
#11 2.041   libgdbm6 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#11 2.042   libkrb5support0 libldap-2.5-0 libnghttp2-14 libperl5.36 libpsl5 librtmp1
#11 2.042   libsasl2-2 libsasl2-modules-db libssh2-1 libssl3 openssl perl
#11 2.042   perl-modules-5.36
#11 2.042 Suggested packages:
#11 2.042   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#11 2.042   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#11 2.042   sensible-utils perl-doc libterm-readline-gnu-perl
#11 2.042   | libterm-readline-perl-perl make libtap-harness-archive-perl
#11 2.042 Recommended packages:
#11 2.042   patch less ssh-client krb5-locales libldap-common publicsuffix
#11 2.042   libsasl2-modules netbase
#11 2.138 The following NEW packages will be installed:
#11 2.138   ca-certificates git git-man libbrotli1 libcurl3-gnutls liberror-perl
#11 2.138   libexpat1 libgdbm-compat4 libgdbm6 libgssapi-krb5-2 libk5crypto3
#11 2.138   libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0 libnghttp2-14
#11 2.138   libperl5.36 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1
#11 2.139   libssl3 openssl perl perl-modules-5.36
#11 2.157 0 upgraded, 26 newly installed, 0 to remove and 0 not upgraded.
#11 2.157 Need to get 22.3 MB of archives.
#11 2.157 After this operation, 112 MB of additional disk space will be used.
#11 2.157 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#11 2.338 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#11 2.343 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#11 2.347 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#11 2.620 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#11 2.636 Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#11 2.761 Get:7 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#11 2.851 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 ca-certificates all 20250419~deb12u1 [162 kB]
#11 2.862 Get:9 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#11 2.878 Get:10 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#11 2.880 Get:11 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#11 2.885 Get:12 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#11 2.886 Get:13 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#11 2.906 Get:14 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#11 2.914 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#11 2.916 Get:16 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#11 2.920 Get:17 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#11 2.932 Get:18 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#11 2.937 Get:19 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#11 2.941 Get:20 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#11 2.944 Get:21 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#11 2.955 Get:22 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u15 [386 kB]
#11 2.979 Get:23 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#11 2.985 Get:24 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#11 2.987 Get:25 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#11 3.128 Get:26 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#11 3.669 debconf: delaying package configuration, since apt-utils is not installed
#11 3.684 Fetched 22.3 MB in 1s (15.3 MB/s)
#11 3.694 Selecting previously unselected package perl-modules-5.36.
#11 3.694 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#11 3.697 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#11 3.699 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#11 3.861 Selecting previously unselected package libgdbm6:amd64.
#11 3.862 Preparing to unpack .../01-libgdbm6_1.23-3_amd64.deb ...
#11 3.866 Unpacking libgdbm6:amd64 (1.23-3) ...
#11 3.886 Selecting previously unselected package libgdbm-compat4:amd64.
#11 3.886 Preparing to unpack .../02-libgdbm-compat4_1.23-3_amd64.deb ...
#11 3.888 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#11 3.907 Selecting previously unselected package libperl5.36:amd64.
#11 3.908 Preparing to unpack .../03-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#11 3.910 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#11 4.109 Selecting previously unselected package perl.
#11 4.110 Preparing to unpack .../04-perl_5.36.0-7+deb12u3_amd64.deb ...
#11 4.115 Unpacking perl (5.36.0-7+deb12u3) ...
#11 4.149 Selecting previously unselected package libssl3:amd64.
#11 4.150 Preparing to unpack .../05-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#11 4.152 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#11 4.242 Selecting previously unselected package openssl.
#11 4.242 Preparing to unpack .../06-openssl_3.0.20-1~deb12u2_amd64.deb ...
#11 4.245 Unpacking openssl (3.0.20-1~deb12u2) ...
#11 4.321 Selecting previously unselected package ca-certificates.
#11 4.321 Preparing to unpack .../07-ca-certificates_20250419~deb12u1_all.deb ...
#11 4.324 Unpacking ca-certificates (20250419~deb12u1) ...
#11 4.358 Selecting previously unselected package libbrotli1:amd64.
#11 4.359 Preparing to unpack .../08-libbrotli1_1.0.9-2+b6_amd64.deb ...
#11 4.361 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#11 4.389 Selecting previously unselected package libkrb5support0:amd64.
#11 4.390 Preparing to unpack .../09-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#11 4.392 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#11 4.410 Selecting previously unselected package libk5crypto3:amd64.
#11 4.411 Preparing to unpack .../10-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#11 4.415 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#11 4.436 Selecting previously unselected package libkeyutils1:amd64.
#11 4.437 Preparing to unpack .../11-libkeyutils1_1.6.3-2_amd64.deb ...
#11 4.439 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#11 4.457 Selecting previously unselected package libkrb5-3:amd64.
#11 4.457 Preparing to unpack .../12-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#11 4.461 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#11 4.494 Selecting previously unselected package libgssapi-krb5-2:amd64.
#11 4.495 Preparing to unpack .../13-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#11 4.497 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#11 4.517 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 4.517 Preparing to unpack .../14-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#11 4.520 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 4.536 Selecting previously unselected package libsasl2-2:amd64.
#11 4.537 Preparing to unpack .../15-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#11 4.540 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 4.559 Selecting previously unselected package libldap-2.5-0:amd64.
#11 4.560 Preparing to unpack .../16-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#11 4.563 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 4.589 Selecting previously unselected package libnghttp2-14:amd64.
#11 4.590 Preparing to unpack .../17-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#11 4.592 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#11 4.612 Selecting previously unselected package libpsl5:amd64.
#11 4.613 Preparing to unpack .../18-libpsl5_0.21.2-1_amd64.deb ...
#11 4.616 Unpacking libpsl5:amd64 (0.21.2-1) ...
#11 4.636 Selecting previously unselected package librtmp1:amd64.
#11 4.636 Preparing to unpack .../19-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#11 4.638 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 4.657 Selecting previously unselected package libssh2-1:amd64.
#11 4.658 Preparing to unpack .../20-libssh2-1_1.10.0-3+b1_amd64.deb ...
#11 4.660 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#11 4.684 Selecting previously unselected package libcurl3-gnutls:amd64.
#11 4.685 Preparing to unpack .../21-libcurl3-gnutls_7.88.1-10+deb12u15_amd64.deb ...
#11 4.687 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#11 4.717 Selecting previously unselected package libexpat1:amd64.
#11 4.718 Preparing to unpack .../22-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#11 4.720 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#11 4.739 Selecting previously unselected package liberror-perl.
#11 4.740 Preparing to unpack .../23-liberror-perl_0.17029-2_all.deb ...
#11 4.742 Unpacking liberror-perl (0.17029-2) ...
#11 4.757 Selecting previously unselected package git-man.
#11 4.758 Preparing to unpack .../24-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#11 4.760 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#11 4.826 Selecting previously unselected package git.
#11 4.826 Preparing to unpack .../25-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#11 4.831 Unpacking git (1:2.39.5-0+deb12u3) ...
#11 5.030 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#11 5.036 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#11 5.042 Setting up libpsl5:amd64 (0.21.2-1) ...
#11 5.049 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#11 5.055 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#11 5.060 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#11 5.067 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#11 5.074 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 5.080 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#11 5.086 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 5.093 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#11 5.101 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 5.108 Setting up git-man (1:2.39.5-0+deb12u3) ...
#11 5.114 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#11 5.120 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#11 5.126 Setting up openssl (3.0.20-1~deb12u2) ...
#11 5.135 Setting up libgdbm6:amd64 (1.23-3) ...
#11 5.141 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 5.147 Setting up ca-certificates (20250419~deb12u1) ...
#11 5.189 debconf: unable to initialize frontend: Dialog
#11 5.189 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 5.189 debconf: falling back to frontend: Readline
#11 5.193 debconf: unable to initialize frontend: Readline
#11 5.193 debconf: (This frontend requires a controlling tty.)
#11 5.193 debconf: falling back to frontend: Teletype
#11 5.417 Updating certificates in /etc/ssl/certs...
#11 5.749 150 added, 0 removed; done.
#11 5.765 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#11 5.772 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#11 5.778 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#11 5.784 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#11 5.789 Setting up perl (5.36.0-7+deb12u3) ...
#11 5.800 Setting up liberror-perl (0.17029-2) ...
#11 5.806 Setting up git (1:2.39.5-0+deb12u3) ...
#11 5.818 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#11 5.827 Processing triggers for ca-certificates (20250419~deb12u1) ...
#11 5.831 Updating certificates in /etc/ssl/certs...
#11 6.106 0 added, 0 removed; done.
#11 6.106 Running hooks in /etc/ca-certificates/update.d...
#11 6.107 done.
#11 DONE 6.2s

#12 [build 5/7] RUN git clone --depth 1 https://github.com/WoWAnalyzer/WoWAnalyzer.git .
#12 0.271 Cloning into '.'...
#12 DONE 4.4s

#13 [build 6/7] RUN pnpm install --frozen-lockfile
#13 0.208 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.5.0.tgz
#13 1.097 Scope: all 3 workspace projects
#13 1.130 Lockfile is up to date, resolution step is skipped
#13 1.164 Progress: resolved 1, reused 0, downloaded 0, added 0
#13 1.206 Packages: +773
#13 1.206 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#13 2.165 Progress: resolved 773, reused 0, downloaded 342, added 339
#13 3.168 Progress: resolved 773, reused 0, downloaded 631, added 631
#13 3.838 Packages are hard linked from the content-addressable store to the virtual store.
#13 3.838   Content-addressable store is at: /root/.local/share/pnpm/store/v3
#13 3.838   Virtual store is at:             node_modules/.pnpm
#13 4.168 Progress: resolved 773, reused 0, downloaded 770, added 771
#13 4.725 Progress: resolved 773, reused 0, downloaded 772, added 773, done
#13 4.866 .../node_modules/@swc/core postinstall$ node postinstall.js
#13 4.884 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#13 4.885 .../node_modules/@sentry/cli postinstall$ node ./scripts/install.js
#13 4.885 .../node_modules/@sentry/cli postinstall$ node ./scripts/install.js
#13 4.926 .../esbuild@0.25.1/node_modules/esbuild postinstall$ node install.js
#13 4.927 .../node_modules/@swc/core postinstall: Done
#13 4.944 .../node_modules/@parcel/watcher install: Done
#13 4.947 .../core-js@3.36.1/node_modules/core-js postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#13 4.963 .../node_modules/@sentry/cli postinstall: Done
#13 4.977 .../esbuild@0.25.1/node_modules/esbuild postinstall: Done
#13 4.977 .../node_modules/@sentry/cli postinstall: Done
#13 4.979 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#13 4.997 .../core-js@3.36.1/node_modules/core-js postinstall: Done
#13 5.030 .../sharp@0.34.5/node_modules/sharp install: Done
#13 5.247 
#13 5.247 dependencies:
#13 5.247 + @lingui/core 6.0.1
#13 5.247 + @lingui/react 6.0.1
#13 5.247 + @reduxjs/toolkit 2.9.2
#13 5.247 + @sentry/react 10.22.0
#13 5.247 + @unhead/react 2.0.19
#13 5.247 + clsx 2.1.1
#13 5.247 + core-js 3.36.1
#13 5.247 + prop-types 15.8.1
#13 5.247 + rc-slider 10.5.0
#13 5.247 + react 19.2.6
#13 5.247 + react-animate-height 3.2.4
#13 5.247 + react-dom 19.2.6
#13 5.247 + react-masonry-component 6.3.0
#13 5.247 + react-redux 9.2.0
#13 5.247 + react-router-dom 6.30.3
#13 5.247 + react-textfit 1.1.1
#13 5.247 + react-transition-group 4.4.5
#13 5.247 + react-vega 7.6.0
#13 5.247 + react-virtualized 9.22.6
#13 5.247 + react-virtualized-auto-sizer 1.0.26
#13 5.247 + redux 5.0.1
#13 5.247 + redux-thunk 3.1.0
#13 5.247 + sass-text-stroke 1.2.0
#13 5.247 + spin-delay 2.0.1
#13 5.247 + swr 2.3.6
#13 5.247 + universal-cookie 4.0.4
#13 5.247 + vega 5.23.0
#13 5.247 + vega-lite 5.6.0
#13 5.247 
#13 5.247 devDependencies:
#13 5.247 + @lingui/cli 6.0.1
#13 5.247 + @lingui/conf 6.0.1
#13 5.247 + @lingui/format-json 6.0.1
#13 5.247 + @lingui/vite-plugin 6.0.1
#13 5.247 + @oxc-project/types 0.94.0
#13 5.247 + @playwright/test 1.54.2
#13 5.247 + @rolldown/plugin-babel 0.2.3
#13 5.247 + @sentry/cli 2.57.0
#13 5.247 + @sentry/vite-plugin 5.2.1
#13 5.247 + @testing-library/dom 10.4.1
#13 5.247 + @testing-library/jest-dom 6.9.1
#13 5.247 + @testing-library/react 16.3.0
#13 5.247 + @types/jscodeshift 17.3.0
#13 5.247 + @types/node 22.19.18
#13 5.247 + @types/prop-types 15.7.15
#13 5.247 + @types/react 19.2.14
#13 5.247 + @types/react-dom 19.2.3
#13 5.247 + @types/react-test-renderer 19.1.0
#13 5.247 + @types/react-textfit 1.1.4
#13 5.247 + @types/react-toggle 4.0.5
#13 5.247 + @types/react-transition-group 4.4.12
#13 5.247 + @types/react-virtualized 9.22.2
#13 5.247 + @vitejs/plugin-react 6.0.1
#13 5.247 + @vitest/ui 4.1.5
#13 5.247 + eslint-plugin-wowanalyzer 0.0.0 <- packages/eslint-plugin-wowanalyzer
#13 5.247 + glob 11.0.0
#13 5.247 + globals 16.0.0
#13 5.247 + husky 9.1.7
#13 5.247 + identity-obj-proxy 3.0.0
#13 5.247 + is-ci 3.0.1
#13 5.247 + jiti 2.4.2
#13 5.247 + jscodeshift 17.3.0
#13 5.247 + jsdom 22.1.0
#13 5.247 + lint-staged 15.2.2
#13 5.247 + oxc-parser 0.94.0
#13 5.247 + oxfmt 0.40.0
#13 5.247 + oxlint 1.55.0
#13 5.247 + react-test-renderer 19.2.0
#13 5.247 + sass 1.93.2
#13 5.247 + ts-node 10.9.2
#13 5.247 + tsconfig-paths 4.2.0
#13 5.247 + tsx 4.20.6
#13 5.247 + typescript 5.9.3
#13 5.247 + vite 8.0.10
#13 5.247 + vite-plugin-checker 0.12.0
#13 5.247 + vite-plugin-svgr 4.5.0
#13 5.247 + vitest 4.1.5
#13 5.247 + wow-dbc 0.1.0
#13 5.247 
#13 5.267 . prepare$ is-ci || husky
#13 5.296 . prepare: Done
#13 5.297 Done in 4.4s
#13 DONE 5.4s

#14 [build 7/7] RUN pnpm build
#14 0.668 
